R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_gate
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string active
string active_days
string add_contact
string add_contact_to_event
string add_event
string alert_channel_desc
string alert_channel_name
string alert_opening_text
string alert_opening_title
string app_name
string authorized_timeframe
string cancel
string change
string configure
string contact_name
string delete
string delete_contact
string delete_contact_confirm
string delete_event
string delete_event_confirm
string edit_contact
string edit_event
string enabled
string event_contacts_section
string event_end
string event_name
string event_start
string from
string gate_not_configured
string gate_phone_hint
string gate_phone_number
string gate_phone_section
string grant
string log_clear
string log_clear_confirm
string log_empty
string monitoring_off
string monitoring_on
string monitoring_title
string new_keyword
string next
string no_contacts
string no_contacts_hint
string no_event_contacts_hint
string no_events
string no_events_hint
string notification_channel_desc
string notification_channel_name
string notification_service_label
string ok
string open
string open_gate
string permission_notification_required
string phone_number
string pick_contact
string pick_contact_hint
string pick_gate_contact
string pick_gate_contact_hint
string save
string save_phone
string select_time
string service_notification_text
string service_notification_title
string settings
string tab_contacts
string tab_events
string tab_log
string to
string trigger_keywords_hint
string trigger_keywords_section
style Theme.Gatekeeper
